[0.050s] Invoking command in '/home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_gz_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_path_controller:/home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_python:/opt/ros/humble /usr/bin/cmake --build /home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_gz_description -- -j12 -l12
[0.649s] Invoked command in '/home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_gz_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_path_controller:/home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_python:/opt/ros/humble /usr/bin/cmake --build /home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_gz_description -- -j12 -l12
[0.650s] Invoking command in '/home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_gz_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_path_controller:/home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_python:/opt/ros/humble /usr/bin/cmake --install /home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_gz_description
[0.665s] -- Install configuration: ""
[0.667s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/collision/link_5.stl
[0.667s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/collision/link_6.stl
[0.668s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/visual/base_link.stl
[0.668s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/visual/link_1.stl
[0.668s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/visual/link_2.stl
[0.668s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/visual/link_3.stl
[0.668s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/visual/link_4.stl
[0.668s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/visual/link_5.stl
[0.669s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/visual/link_6.stl
[0.669s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/ament_index/resource_index/package_run_dependencies/abb_gz_description
[0.669s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/ament_index/resource_index/parent_prefix_path/abb_gz_description
[0.669s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description/environment/ament_prefix_path.sh
[0.669s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description/environment/ament_prefix_path.dsv
[0.671s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description/environment/path.sh
[0.674s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description/environment/path.dsv
[0.675s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description/local_setup.bash
[0.675s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description/local_setup.sh
[0.675s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description/local_setup.zsh
[0.676s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description/local_setup.dsv
[0.676s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description/package.dsv
[0.694s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/ament_index/resource_index/packages/abb_gz_description
[0.694s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description/cmake/abb_gz_descriptionConfig.cmake
[0.695s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description/cmake/abb_gz_descriptionConfig-version.cmake
[0.695s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description/package.xml
[0.700s] Invoked command in '/home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_gz_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_path_controller:/home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_python:/opt/ros/humble /usr/bin/cmake --install /home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_gz_description
