[0.040s] Invoking command in '/home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_gz_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_gz_description -- -j12 -l12
[0.718s] Invoked command in '/home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_gz_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_gz_description -- -j12 -l12
[0.719s] Invoking command in '/home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_gz_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_gz_description
[0.732s] -- Install configuration: ""
[0.732s] -- Execute custom install script
[0.987s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/ament_index/resource_index/package_run_dependencies/abb_gz_description
[0.999s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/ament_index/resource_index/parent_prefix_path/abb_gz_description
[1.012s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description/environment/ament_prefix_path.sh
[1.024s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description/environment/ament_prefix_path.dsv
[1.036s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description/environment/path.sh
[1.049s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description/environment/path.dsv
[1.058s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description/local_setup.bash
[1.069s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description/local_setup.sh
[1.078s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description/local_setup.zsh
[1.088s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description/local_setup.dsv
[1.098s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description/package.dsv
[1.107s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/ament_index/resource_index/packages/abb_gz_description
[1.120s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description/cmake/abb_gz_descriptionConfig.cmake
[1.130s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description/cmake/abb_gz_descriptionConfig-version.cmake
[1.139s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description/package.xml
[1.154s] Invoked command in '/home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_gz_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_gz_description
