[0.087s] Invoking command in '/home/eia/rbi_2025/abb/abb_ws/build/abb_gz_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/rbi_2025/abb/abb_ws/install/abb_tf_generator:/home/eia/rbi_2025/abb/abb_ws/install/abb_path_generator:/home/eia/rbi_2025/abb/abb_ws/install/abb_path_controller:/home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_python:/home/eia/rbi_2025/abb/abb_ws/install/abb_ik_solver:/home/eia/rbi_2025/scara/scara_ws/install/scara_tf_generator:/home/eia/rbi_2025/scara/scara_ws/install/scara_path_generator:/home/eia/rbi_2025/scara/scara_ws/install/scara_path_controller:/home/eia/rbi_2025/scara/scara_ws/install/scara_mujoco_python_sim:/home/eia/rbi_2025/scara/scara_ws/install/scara_general_ik_solver:/home/eia/rbi_2025/scara/scara_ws/install/premade_path_publisher:/opt/ros/humble /usr/bin/cmake --build /home/eia/rbi_2025/abb/abb_ws/build/abb_gz_description -- -j12 -l12
[2.045s] Invoked command in '/home/eia/rbi_2025/abb/abb_ws/build/abb_gz_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/rbi_2025/abb/abb_ws/install/abb_tf_generator:/home/eia/rbi_2025/abb/abb_ws/install/abb_path_generator:/home/eia/rbi_2025/abb/abb_ws/install/abb_path_controller:/home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_python:/home/eia/rbi_2025/abb/abb_ws/install/abb_ik_solver:/home/eia/rbi_2025/scara/scara_ws/install/scara_tf_generator:/home/eia/rbi_2025/scara/scara_ws/install/scara_path_generator:/home/eia/rbi_2025/scara/scara_ws/install/scara_path_controller:/home/eia/rbi_2025/scara/scara_ws/install/scara_mujoco_python_sim:/home/eia/rbi_2025/scara/scara_ws/install/scara_general_ik_solver:/home/eia/rbi_2025/scara/scara_ws/install/premade_path_publisher:/opt/ros/humble /usr/bin/cmake --build /home/eia/rbi_2025/abb/abb_ws/build/abb_gz_description -- -j12 -l12
[2.054s] Invoking command in '/home/eia/rbi_2025/abb/abb_ws/build/abb_gz_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/rbi_2025/abb/abb_ws/install/abb_tf_generator:/home/eia/rbi_2025/abb/abb_ws/install/abb_path_generator:/home/eia/rbi_2025/abb/abb_ws/install/abb_path_controller:/home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_python:/home/eia/rbi_2025/abb/abb_ws/install/abb_ik_solver:/home/eia/rbi_2025/scara/scara_ws/install/scara_tf_generator:/home/eia/rbi_2025/scara/scara_ws/install/scara_path_generator:/home/eia/rbi_2025/scara/scara_ws/install/scara_path_controller:/home/eia/rbi_2025/scara/scara_ws/install/scara_mujoco_python_sim:/home/eia/rbi_2025/scara/scara_ws/install/scara_general_ik_solver:/home/eia/rbi_2025/scara/scara_ws/install/premade_path_publisher:/opt/ros/humble /usr/bin/cmake --install /home/eia/rbi_2025/abb/abb_ws/build/abb_gz_description
[2.071s] -- Install configuration: ""
[2.084s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_gz_description/share/ament_index/resource_index/parent_prefix_path/abb_gz_description
[2.084s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_gz_description/share/abb_gz_description/environment/ament_prefix_path.sh
[2.085s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_gz_description/share/abb_gz_description/environment/ament_prefix_path.dsv
[2.085s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_gz_description/share/abb_gz_description/environment/path.sh
[2.085s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_gz_description/share/abb_gz_description/environment/path.dsv
[2.085s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_gz_description/share/abb_gz_description/local_setup.bash
[2.085s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_gz_description/share/abb_gz_description/local_setup.sh
[2.085s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_gz_description/share/abb_gz_description/local_setup.zsh
[2.085s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_gz_description/share/abb_gz_description/local_setup.dsv
[2.085s] -- Symlinking: /home/eia/rbi_2025/abb/abb_ws/install/abb_gz_description/share/abb_gz_description/package.dsv
[2.101s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_gz_description/share/ament_index/resource_index/packages/abb_gz_description
[2.101s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_gz_description/share/abb_gz_description/cmake/abb_gz_descriptionConfig.cmake
[2.101s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_gz_description/share/abb_gz_description/cmake/abb_gz_descriptionConfig-version.cmake
[2.101s] -- Up-to-date symlink: /home/eia/rbi_2025/abb/abb_ws/install/abb_gz_description/share/abb_gz_description/package.xml
[2.113s] Invoked command in '/home/eia/rbi_2025/abb/abb_ws/build/abb_gz_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/rbi_2025/abb/abb_ws/install/abb_tf_generator:/home/eia/rbi_2025/abb/abb_ws/install/abb_path_generator:/home/eia/rbi_2025/abb/abb_ws/install/abb_path_controller:/home/eia/rbi_2025/abb/abb_ws/install/abb_mujoco_python:/home/eia/rbi_2025/abb/abb_ws/install/abb_ik_solver:/home/eia/rbi_2025/scara/scara_ws/install/scara_tf_generator:/home/eia/rbi_2025/scara/scara_ws/install/scara_path_generator:/home/eia/rbi_2025/scara/scara_ws/install/scara_path_controller:/home/eia/rbi_2025/scara/scara_ws/install/scara_mujoco_python_sim:/home/eia/rbi_2025/scara/scara_ws/install/scara_general_ik_solver:/home/eia/rbi_2025/scara/scara_ws/install/premade_path_publisher:/opt/ros/humble /usr/bin/cmake --install /home/eia/rbi_2025/abb/abb_ws/build/abb_gz_description
