[0.037s] Invoking command in '/home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_gz_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_path_controller:/home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_python:/opt/ros/humble /usr/bin/cmake /home/eia/repo/rbi_2025_2/abb/abb_ws/src/abb_gz_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description
[0.596s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.596s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.596s] -- Configuring done
[0.596s] -- Generating done
[0.596s] -- Build files have been written to: /home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_gz_description
[0.604s] Invoked command in '/home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_gz_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_path_controller:/home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_python:/opt/ros/humble /usr/bin/cmake /home/eia/repo/rbi_2025_2/abb/abb_ws/src/abb_gz_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description
[0.604s] Invoking command in '/home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_gz_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_path_controller:/home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_python:/opt/ros/humble /usr/bin/cmake --build /home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_gz_description -- -j12 -l12
[0.636s] Invoked command in '/home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_gz_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_path_controller:/home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_python:/opt/ros/humble /usr/bin/cmake --build /home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_gz_description -- -j12 -l12
[0.646s] Invoking command in '/home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_gz_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_path_controller:/home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_python:/opt/ros/humble /usr/bin/cmake --install /home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_gz_description
[0.655s] -- Install configuration: ""
[0.664s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description//meshes/irb140/visual/link_6.stl
[0.665s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/ament_index/resource_index/package_run_dependencies/abb_gz_description
[0.665s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/ament_index/resource_index/parent_prefix_path/abb_gz_description
[0.665s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description/environment/ament_prefix_path.sh
[0.665s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description/environment/ament_prefix_path.dsv
[0.666s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description/environment/path.sh
[0.667s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description/environment/path.dsv
[0.667s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description/local_setup.bash
[0.667s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description/local_setup.sh
[0.668s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description/local_setup.zsh
[0.668s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description/local_setup.dsv
[0.668s] -- Symlinking: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description/package.dsv
[0.673s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/ament_index/resource_index/packages/abb_gz_description
[0.673s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description/cmake/abb_gz_descriptionConfig.cmake
[0.673s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description/cmake/abb_gz_descriptionConfig-version.cmake
[0.674s] -- Up-to-date symlink: /home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_gz_description/share/abb_gz_description/package.xml
[0.702s] Invoked command in '/home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_gz_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_path_controller:/home/eia/repo/rbi_2025_2/abb/abb_ws/install/abb_mujoco_python:/opt/ros/humble /usr/bin/cmake --install /home/eia/repo/rbi_2025_2/abb/abb_ws/build/abb_gz_description
