[0.964s] Invoking command in '/home/eia/rbi_2025/rov/rov_ws/build/rov_mujoco_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_position_controller:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_path_generator:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_path_follower:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_attitude_controller:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/direct_control:/opt/ros/humble /usr/bin/cmake --build /home/eia/rbi_2025/rov/rov_ws/build/rov_mujoco_sim -- -j12 -l12
[2.553s] [35m[1mConsolidate compiler generated dependencies of target rov_mujoco_sim_direct[0m
[2.553s] [ 25%] [32m[1mLinking CXX executable rov_mujoco_sim_direct[0m
[2.553s] [ 75%] Built target rov_mujoco_sim
[2.553s] [100%] Built target rov_mujoco_sim_direct
[2.575s] Invoked command in '/home/eia/rbi_2025/rov/rov_ws/build/rov_mujoco_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_position_controller:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_path_generator:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_path_follower:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_attitude_controller:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/direct_control:/opt/ros/humble /usr/bin/cmake --build /home/eia/rbi_2025/rov/rov_ws/build/rov_mujoco_sim -- -j12 -l12
[2.580s] Invoking command in '/home/eia/rbi_2025/rov/rov_ws/build/rov_mujoco_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_position_controller:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_path_generator:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_path_follower:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_attitude_controller:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/direct_control:/opt/ros/humble /usr/bin/cmake --install /home/eia/rbi_2025/rov/rov_ws/build/rov_mujoco_sim
[2.613s] -- Install configuration: ""
[2.615s] -- Execute custom install script
[2.803s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_sim/share/rov_mujoco_sim/local_setup.zsh
[2.813s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_sim/share/rov_mujoco_sim/local_setup.dsv
[2.822s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_sim/share/rov_mujoco_sim/package.dsv
[2.832s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_sim/share/ament_index/resource_index/packages/rov_mujoco_sim
[2.840s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_sim/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/rov_mujoco_sim
[2.850s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_sim/share/rov_mujoco_sim/cmake/ament_cmake_export_libraries-extras.cmake
[2.858s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_sim/share/rov_mujoco_sim/cmake/ament_cmake_export_dependencies-extras.cmake
[2.873s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_sim/share/rov_mujoco_sim/cmake/rov_mujoco_simConfig.cmake
[2.887s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_sim/share/rov_mujoco_sim/cmake/rov_mujoco_simConfig-version.cmake
[2.901s] -- Symlinking: /home/eia/rbi_2025/rov/rov_ws/install/rov_mujoco_sim/share/rov_mujoco_sim/package.xml
[2.918s] Invoked command in '/home/eia/rbi_2025/rov/rov_ws/build/rov_mujoco_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_position_controller:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_path_generator:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_path_follower:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/rov_attitude_controller:/home/eia/repo/rbi_2025_2/rov/rov_ws/install/direct_control:/opt/ros/humble /usr/bin/cmake --install /home/eia/rbi_2025/rov/rov_ws/build/rov_mujoco_sim
