[0.031s] Invoking command in '/home/eia/repo/rbi_2025_2/abb/abb_bridge/build/abb_irb4600_support': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/eia/repo/rbi_2025_2/abb/abb_bridge/src/abb_ros2/robot_specific_config/abb_irb4600_support -DCMAKE_INSTALL_PREFIX=/home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support
[0.086s] -- The C compiler identification is GNU 11.4.0
[0.166s] -- The CXX compiler identification is GNU 11.4.0
[0.176s] -- Detecting C compiler ABI info
[0.255s] -- Detecting C compiler ABI info - done
[0.270s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.270s] -- Detecting C compile features
[0.271s] -- Detecting C compile features - done
[0.276s] -- Detecting CXX compiler ABI info
[0.374s] -- Detecting CXX compiler ABI info - done
[0.383s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.383s] -- Detecting CXX compile features
[0.383s] -- Detecting CXX compile features - done
[0.386s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.033s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.372s] -- Configuring done
[1.623s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/ament_index/resource_index/packages/abb_irb4600_support
[1.624s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/cmake/abb_irb4600_supportConfig.cmake
[1.624s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/cmake/abb_irb4600_supportConfig-version.cmake
[1.624s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/package.xml
[1.624s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/launch
[1.624s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/launch/view_robot.launch.py
[1.624s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/meshes
[1.625s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_60_205
[1.625s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_60_205/visual
[1.625s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_60_205/visual/link_3.dae
[1.625s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_60_205/visual/link_2.dae
[1.627s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_60_205/visual/link_5.dae
[1.627s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_60_205/visual/link_4.dae
[1.628s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_60_205/visual/link_6.dae
[1.628s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_60_205/collision
[1.629s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_60_205/collision/link_2.stl
[1.629s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_60_205/collision/link_6.stl
[1.629s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_60_205/collision/link_3.stl
[1.647s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_60_205/collision/link_5.stl
[1.648s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_60_205/collision/link_4.stl
[1.648s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600
[1.648s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600/visual
[1.648s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600/visual/base_link.dae
[1.655s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600/visual/link_1.dae
[1.655s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600/collision
[1.655s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600/collision/base_link.stl
[1.655s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600/collision/link_1.stl
[1.655s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_20_250
[1.656s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_20_250/visual
[1.656s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_20_250/visual/link_3.dae
[1.661s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_20_250/visual/link_2.dae
[1.661s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_20_250/visual/link_5.dae
[1.662s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_20_250/visual/link_4.dae
[1.677s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_20_250/visual/link_6.dae
[1.677s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_20_250/collision
[1.677s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_20_250/collision/link_2.stl
[1.678s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_20_250/collision/link_6.stl
[1.678s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_20_250/collision/link_3.stl
[1.678s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_20_250/collision/link_5.stl
[1.678s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_20_250/collision/link_4.stl
[1.678s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_40_255
[1.678s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_40_255/visual
[1.678s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_40_255/visual/link_3.dae
[1.678s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_40_255/visual/link_2.dae
[1.679s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_40_255/visual/link_5.dae
[1.679s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_40_255/visual/link_4.dae
[1.679s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_40_255/visual/link_6.dae
[1.693s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_40_255/collision
[1.693s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_40_255/collision/link_2.stl
[1.693s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_40_255/collision/link_6.stl
[1.693s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_40_255/collision/link_3.stl
[1.694s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_40_255/collision/link_5.stl
[1.694s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/meshes/irb4600_40_255/collision/link_4.stl
[1.694s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/rviz
[1.694s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/rviz/urdf_description.rviz
[1.694s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/urdf
[1.694s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/urdf/irb4600_60_205_macro.xacro
[1.694s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/urdf/irb4600_40_255_macro.xacro
[1.694s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/urdf/irb4600_60_205.xacro
[1.694s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/urdf/irb4600_20_250_macro.xacro
[1.695s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/urdf/irb4600_20_250.xacro
[1.695s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/urdf/irb4600.ros2_control.xacro
[1.695s] -- Installing: /home/eia/repo/rbi_2025_2/abb/abb_bridge/install/abb_irb4600_support/share/abb_irb4600_support/urdf/irb4600_40_255.xacro
[1.695s] Invoked command in '/home/eia/repo/rbi_2025_2/abb/abb_bridge/build/abb_irb4600_support' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/eia/repo/rbi_2025_2/abb/abb_bridge/build/abb_irb4600_support
